batch: Bai_HD_MESO_cocult shape: (747, 2002),  labels: 
Ribosomal enriched                 570
CD8 cytotoxic                       60
Proliferative T cells               50
CD4 memory activated                39
CD8 memory                          15
CD4 memory                           8
CD4 activated                        3
CD4 cytotoxic                        1
Regulatory T cells                   1
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Bai_HD_basal shape: (1088, 2002),  labels: 
Ribosomal enriched                 961
CD4 memory activated                35
CD8 cytotoxic                       27
CD8 memory                          27
CD4 memory                          16
Proliferative T cells               12
CD4 cytotoxic                        7
CD4 activated                        2
Regulatory T cells                   1
Classical monocyte-like T cells      0
Name: labels, dtype: int64
batch: Bor_D1_28Z_No_Stim shape: (3340, 2002),  labels: 
CD8 memory                         1844
CD4 memory                          739
Proliferative T cells               348
CD8 cytotoxic                       196
CD4 cytotoxic                       169
CD4 memory activated                 38
Ribosomal enriched                    4
CD4 activated                         1
Regulatory T cells                    1
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D1_BBZ_CD19_Stim shape: (4249, 2002),  labels: 
Proliferative T cells              3769
CD8 cytotoxic                       196
Ribosomal enriched                  118
CD8 memory                           60
CD4 memory activated                 48
CD4 memory                           47
CD4 activated                         6
Regulatory T cells                    4
CD4 cytotoxic                         1
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D1_BBZ_No_Stim shape: (3330, 2002),  labels: 
CD8 memory                         2225
Proliferative T cells               777
CD8 cytotoxic                       113
CD4 memory                          101
Ribosomal enriched                   46
CD4 memory activated                 45
CD4 cytotoxic                        14
CD4 activated                         5
Regulatory T cells                    4
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D1_Z_CD19_Stim shape: (6418, 2002),  labels: 
Proliferative T cells              5713
CD4 memory                          347
CD8 cytotoxic                       186
CD8 memory                           67
Ribosomal enriched                   55
CD4 memory activated                 34
Regulatory T cells                    8
CD4 activated                         7
CD4 cytotoxic                         1
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D2_28Z_CD19_Stim shape: (4098, 2002),  labels: 
Proliferative T cells              3376
CD8 cytotoxic                       292
CD4 memory                          259
CD4 memory activated                 88
Ribosomal enriched                   32
Regulatory T cells                   24
CD4 activated                        15
CD8 memory                           11
CD4 cytotoxic                         1
Classical monocyte-like T cells       0
Name: labels, dtype: int64
batch: Bor_D2_28Z_No_Stim shape: (3322, 2002),  labels: 
CD4 memory                         1240
CD4 cytotoxic                       916
CD8 memory                          745
CD8 cytotoxic                       358
CD4 memory activated                 27
Proliferative T cells                24
Ribosomal enriched                    8
CD4 activated                         2
Regulatory T cells                    2
Classical monocyte-like T cells       0
